_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001D27B97C9F0>,1061784658,0.03491091728210449,0.04015254229307175,0.8792191743850708,-0.014146072790026665,0.050505105406045914,0.4211760461330414,0.13371959328651428,-0.04341024160385132,-28906,310167,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C7C0>,1020411594,1.6744238322089654e+36,-6.655527949484671e-24,-8.368303602565695e+30,2.990926121217773e-20,-0.03204072266817093,-3.3282551830048514e+25,2976225951744.0,1.6797392686468064e+38,16108,310167,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C310>,1024250439,0.027383312582969666,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,23264,310167,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CE00>,2191375875,-2.1817809165399234e+29,2.275708706063503e-41,0.0,2.802596928649634e-45,0.8429580926895142,0.010590415447950363,-0.006519485265016556,0.0878487229347229,14972,310167,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C090>,3700866524,158096424960.0,0.00010716819815570489,1.1259573290696338e-40,0.0,0.0,0.0,0.0,1.401298464324817e-44,260,310167,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C860>,65536,1.0791369154609237e-13,3.3505431762392845e-09,56.183677673339844,-8.59187854921465e-23,1.485786336063029e-37,0.00025912997080013156,1.8367379491291107e-40,0.7975826859474182,1736,310167,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C040>,2444311755,1.1341212377603449e+35,1.4857853271281346e-37,0.0005407525459304452,1.836751962113754e-40,0.8484041094779968,0.03459490090608597,-0.022959228605031967,0.009264935739338398,586,310167,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3A180>,1061784181,0.03488979488611221,0.040163714438676834,0.8792089819908142,-0.014131950214505196,0.05050963908433914,0.4192296862602234,0.1335609406232834,-0.041027896106243134,-29391,310168,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921310>,1204698825,-6.115013820817694e-05,2.4184928422729872e-34,262647.125,-4.9544123612577096e-06,143.2389678955078,-1.3394060900200008e+30,-8.483262703418148e-12,-4.37451720709035e-17,16107,310168,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921DB0>,1024130825,0.029081467539072037,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,23264,310168,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921BD0>,2191375875,-2.1817809165399234e+29,2.275708706063503e-41,0.0,2.802596928649634e-45,0.8429224491119385,0.010618837550282478,-0.006477931514382362,0.08792287856340408,1480,310168,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921040>,1025687004,417124581376.0,3163.968017578125,1.1259573290696338e-40,0.0,0.0,0.0,0.0,1.401298464324817e-44,260,310168,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921450>,65536,3.952394645291915e-14,-5349296.5,4.0190048486342776e-28,-5.019722310591224e-23,1.485786336063029e-37,0.00024998729350045323,1.8367379491291107e-40,0.7975423336029053,7871,310168,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921220>,1878080715,1.2084502080032959e+36,1.4857853271281346e-37,0.0005417648935690522,1.836751962113754e-40,0.8483438491821289,0.03463691473007202,-0.02291695401072502,0.009264734573662281,586,310168,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEAA40>,1061783609,0.03492605313658714,0.04024428874254227,0.8791928887367249,-0.014121657237410545,0.050513166934251785,0.41718387603759766,0.1334465891122818,-0.038741230964660645,-12261,310169,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEA5E0>,1809399496,57997028.0,8.104403238501002e+34,-8.801839049438277e-34,-6.282366722954185e+36,-3.91358431030349e-25,9.151186320961716e+35,5.631771389118896e+20,-4.3906854063982537e-14,16106,310169,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEA9F0>,1024066506,0.03104909509420395,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,23264,310169,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEA270>,2191375875,-2.1817809165399234e+29,2.275708706063503e-41,0.0,2.802596928649634e-45,0.842901885509491,0.010626895353198051,-0.0064451079815626144,0.08762297034263611,24707,310169,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEA220>,2986458587,402946248409088.0,-394747.90625,1.125915290115704e-40,0.0,0.0,0.0,0.0,1.401298464324817e-44,260,310169,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEA630>,65536,1.0258462102789162e-13,-2.3942862022859267e-30,-2.4064385649895014e+17,-3.096527070861073e-23,1.485786336063029e-37,0.0002700852637644857,1.8367379491291107e-40,0.7975194454193115,11085,310169,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEACC0>,1608989899,8.553740216229276e+35,1.4857853271281346e-37,0.0005392429884523153,1.836751962113754e-40,0.8483267426490784,0.034621141850948334,-0.022885287180542946,0.009264535270631313,586,310169,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99A1D0>,1061782427,0.03488592058420181,0.04030748829245567,0.8791886568069458,-0.014120228588581085,0.050516627728939056,0.4151116907596588,0.13326697051525116,-0.03652959316968918,-6515,310170,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278B9F450>,4134747847,6.762185059886694e+16,-3.8041237646156284e+25,-0.8368968963623047,-2.8639133233809844e-05,8.081201174957541e-22,1.1455091425701486e+22,-7.26537935164613e-21,-297247808.0,16105,310170,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99AD10>,1023958162,0.03281296044588089,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,23264,310170,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99A7C0>,2191375875,-2.1817809165399234e+29,2.275708706063503e-41,0.0,2.802596928649634e-45,0.8428686857223511,0.010631545446813107,-0.006433872506022453,0.0874783843755722,-17550,310170,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99A9A0>,3530866139,208070193971200.0,8514370048.0,1.1259573290696338e-40,0.0,0.0,0.0,0.0,1.401298464324817e-44,260,310170,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99AD60>,65536,1.4432901437709403e-15,-8.37066284616563e-26,-1.4249287072154941e+26,-1.910155053422486e-23,1.485786336063029e-37,0.0002698021417018026,1.8367379491291107e-40,0.7974886894226074,18269,310170,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99AA90>,1093287115,5.782636197089738e+35,1.4857853271281346e-37,0.0005288934335112572,1.836751962113754e-40,0.8482879996299744,0.03466090187430382,-0.022850805893540382,0.00926467590034008,586,310170,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92C220>,1061782089,0.03486969694495201,0.040329959243535995,0.8791878819465637,-0.014103289693593979,0.050516530871391296,0.4130430221557617,0.13301457464694977,-0.034152526408433914,-10120,310171,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92CD60>,3587587782,-31.405132293701172,46268.25,-0.0006990264519117773,7.736446908570919e-39,-8.804198731789224e+28,1.9751773272347096e-30,-9.015813378588803e+18,-1.0837841632108241e+33,16104,310171,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92C360>,1023861904,0.03464507311582565,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,23264,310171,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92CF40>,2191375875,-2.1817809165399234e+29,2.275708706063503e-41,0.0,2.802596928649634e-45,0.8428546786308289,0.010642032139003277,-0.006404930725693703,0.08710634708404541,-16658,310171,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92C9F0>,1556594139,5708268160679936.0,9.67175006866455,1.125971342054277e-40,0.0,0.0,0.0,0.0,1.401298464324817e-44,260,310171,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92C770>,65536,1.6653347486959716e-15,-9.079393648770438e+31,-2.8250892566265856e+16,-1.1360232857072178e-23,1.485786336063029e-37,0.0002620643354021013,1.8367379491291107e-40,0.7974415421485901,-27449,310171,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92CEA0>,505035979,5.24873206904577e+34,1.4857853271281346e-37,0.000517947250045836,1.836751962113754e-40,0.8482615947723389,0.03467782586812973,-0.022810207679867744,0.00926466565579176,586,310171,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3A540>,1061782021,0.03486257791519165,0.040344662964344025,0.8791526556015015,-0.01407864224165678,0.0505438856780529,0.4110109508037567,0.13278430700302124,-0.03187331184744835,-508,310172,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92E6D0>,395853509,135420878848.0,-1.2247077951167977e-18,-6.882673740386963,5.305392510198909e-24,-2.4226607081040414e-31,-5142063104.0,-8.307106058170977e-18,4.964514042915535e-13,16104,310172,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92E400>,1023769320,0.03652364760637283,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,23264,310172,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92EA90>,2191375875,-2.1817809165399234e+29,2.275708706063503e-41,0.0,2.802596928649634e-45,0.8428476452827454,0.010668923147022724,-0.006373535841703415,0.08712974190711975,28424,310172,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92EB80>,2578955739,3.975516647954842e+16,4.7685054390066924e+30,1.1259573290696338e-40,0.0,0.0,0.0,0.0,1.401298464324817e-44,260,310172,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92ED10>,65536,5.245804638386812e-15,0.000920286460313946,-2.9662979971617487e-12,-1.517244262459798e-23,1.485786336063029e-37,0.000269075739197433,1.8367379491291107e-40,0.7974300384521484,-21256,310172,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92EF90>,181025995,6.114702075026875e+33,1.4857853271281346e-37,0.0005126419709995389,1.836751962113754e-40,0.8482481837272644,0.034695424139499664,-0.022785041481256485,0.009264743886888027,586,310172,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B944270>,1061781878,0.034858427941799164,0.04035539925098419,0.8791548609733582,-0.014082315377891064,0.050550635904073715,0.4089697599411011,0.1324819028377533,-0.029406404122710228,15338,310173,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9445E0>,668614341,28208109977600.0,-1.266301164542178e+19,-39.06138229370117,5.530087953726668e-15,1.1954160534718983e-12,-2.1969053986676034e-28,-2.4354203665861653e+20,5.640531011932168e+37,16103,310173,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B944B80>,1023633792,0.038289349526166916,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,23264,310173,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B944770>,2191375875,-2.1817809165399234e+29,2.275708706063503e-41,0.0,2.802596928649634e-45,0.8428489565849304,0.010675035417079926,-0.006359875202178955,0.08697020262479782,22023,310173,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B944720>,2131148251,2.5247035818613146e+17,2.8921640637946666e-09,1.125971342054277e-40,0.0,0.0,0.0,0.0,1.401298464324817e-44,260,310173,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278B94C20>,65536,9.04831934476092e-15,-1.341149730983186e+33,-1.0146414528486233e-18,-2.0755911759330916e-23,1.485786336063029e-37,0.00026434718165546656,1.8367379491291107e-40,0.7974337935447693,-12953,310173,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278B94A40>,4261887179,1.007726597250927e+33,1.4857853271281346e-37,0.0005199576844461262,1.836751962113754e-40,0.8482509255409241,0.03471136838197708,-0.022760216146707535,0.009264695458114147,586,310173,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA344F0>,1061782129,0.03486241400241852,0.040362995117902756,0.8791490197181702,-0.014087245799601078,0.05054808408021927,0.406940758228302,0.13220596313476562,-0.02690226212143898,31360,310174,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3810>,438845124,4.511317215436766e-32,2.08485694528672e-13,-9.791559041242168e-29,-112252.109375,-9612675072.0,-6.848867224852359e-33,-1.6414632455689994e+18,-10861836.0,16102,310174,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA34270>,1023517032,0.04004121944308281,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,23264,310174,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA349A0>,2191375875,-2.1817809165399234e+29,2.275708706063503e-41,0.0,2.802596928649634e-45,0.8428608775138855,0.010671820491552353,-0.006350751966238022,0.08683978021144867,25711,310174,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA341D0>,1829551579,5.6348751152807936e+17,2.6332824962037706e-15,1.1259853550389203e-40,0.0,0.0,0.0,0.0,1.401298464324817e-44,260,310174,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA34C20>,65536,3.1530340675618024e-14,-2.161419281191609e+30,-1.143390460831277e-18,-2.6339380894063852e-23,1.485786336063029e-37,0.0002647502114996314,1.8367379491291107e-40,0.7974407076835632,-10293,310174,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA34770>,4018289867,1.2089522225545296e+32,1.4857853271281346e-37,0.0005155756953172386,1.836751962113754e-40,0.8482600450515747,0.03471776470541954,-0.022742345929145813,0.009264647029340267,586,310174,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D2736952C0>,1061782179,0.034862130880355835,0.040364645421504974,0.8791390061378479,-0.014107908122241497,0.050559498369693756,0.40492579340934753,0.13186165690422058,-0.024321604520082474,-16179,310175,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D2736954F0>,319635139,3.578123295653888e+16,-4.6052421269208007e-38,120531479166976.0,-35190836.0,-1.3069466852314954e-24,-1.772240831795317e+27,9.241679511838892e-37,1.7427292608173403e-17,16102,310175,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935E50>,1023376900,0.04192487895488739,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,23264,310175,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935A90>,2191375875,-2.1817809165399234e+29,2.275708706063503e-41,0.0,2.802596928649634e-45,0.8428575992584229,0.010677994228899479,-0.00633663684129715,0.08685114979743958,15531,310175,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935130>,3355622875,8.342410472770765e+17,-3.15319422357229e+20,1.1259573290696338e-40,0.0,0.0,0.0,0.0,1.401298464324817e-44,260,310175,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935680>,65536,2.2315486183097435e-14,-1.7505781107865177e+22,-2.7171820078905957e-33,-3.737592045589669e-23,1.485786336063029e-37,0.00026958956732414663,1.8367379491291107e-40,0.7974512577056885,-2996,310175,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935EA0>,3877518539,6.169458546966184e+30,1.4857853271281346e-37,0.0005163927562534809,1.836751962113754e-40,0.8482635021209717,0.034717775881290436,-0.02273116260766983,0.009264598600566387,586,310175,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3AB30>,1061782146,0.03486213833093643,0.04036439210176468,0.8791548609733582,-0.014147529378533363,0.05054469034075737,0.4028978645801544,0.13154615461826324,-0.02180001512169838,-1170,310176,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921090>,1359298242,-871872791052288.0,-2.812171365613791e+28,6.547289729565649e-36,-2.205699803934848e-33,-2.04095491965887e-38,-3.676093585673909e+33,-0.001207267981953919,-9.49352839446592e-34,16101,310176,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921630>,1023081248,0.04362008348107338,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,23264,310176,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9217C0>,2191375875,-2.1817809165399234e+29,2.275708706063503e-41,0.0,2.802596928649634e-45,0.8428625464439392,0.01066502369940281,-0.006328614428639412,0.08659055829048157,12679,310176,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9216D0>,3527982555,7.790821085804495e+18,1.1362300066002974e-15,1.1259293031003473e-40,0.0,0.0,0.0,0.0,1.401298464324817e-44,260,310176,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921BD0>,65536,1.3933300653111609e-14,1.3645847715363847e+35,1.3685619262593976e+37,-4.8542858725362566e-23,1.485786336063029e-37,0.0002698402386158705,1.8367379491291107e-40,0.7974533438682556,5422,310176,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921450>,3625991372,3.1039988332480437e+29,1.4857853271281346e-37,0.0005115636740811169,1.836751962113754e-40,0.8482925891876221,0.03466871753334999,-0.022731414064764977,0.009264396503567696,586,310176,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C950>,1061781853,0.03486280515789986,0.04036400839686394,0.8791359066963196,-0.014120703563094139,0.05055169761180878,0.40106332302093506,0.13115732371807098,-0.019200116395950317,15463,310177,4,7,True,Right,Front,Centre,Right,79
