_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001B47B3155E0>,1048697318,-0.002008419716730714,-0.08146817237138748,0.3373444378376007,0.03681540861725807,-0.06723252683877945,0.6608226299285889,0.1376716047525406,0.23264193534851074,2,188478,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315CC0>,4980736,9.183549615799121e-41,-1.9597820903909028e+23,-2113213030203392.0,-1.446170320489401e-16,1.801876909779618e-16,-952385994752.0,-12795461.0,-71289.9140625,-16531,188478,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315220>,968538157,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188478,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B340180>,1048698414,-0.002045269822701812,-0.08146904408931732,0.3373603820800781,0.03679681196808815,-0.06721729785203934,0.6616329550743103,0.13850997388362885,0.23248468339443207,2,188479,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B340630>,4980736,9.183549615799121e-41,-6.618868862390095e+25,-1.1179578976611135e-23,-5.043300857684263e-26,-1.7092863137061986e+31,16223207424.0,3171.89208984375,-1869726.5,-16531,188479,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B340220>,968804161,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188479,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38B1D0>,1048698958,-0.0020782649517059326,-0.08146984130144119,0.3373817801475525,0.03678596019744873,-0.06719709187746048,0.6623079776763916,0.1395266056060791,0.2323194444179535,2,188480,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38B680>,4980736,9.183549615799121e-41,-1.0943389947282762e+30,-6.625534952997189e-22,-2.933226513708556e-29,1.3887294852389313e-33,1.0616994916162601e+18,6.291784327835706e-27,-7111.61865234375,-16531,188480,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38B720>,968906741,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188480,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3408B0>,1048700112,-0.0021448826882988214,-0.08147066831588745,0.3374011218547821,0.03676638379693031,-0.0671798586845398,0.6627876162528992,0.14066731929779053,0.2320958524942398,2,188481,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B340810>,4980736,9.183549615799121e-41,-2.8711324708954183e+38,7.38582951503698e-18,-3.2218753101340964e-18,-305097464610816.0,-6851968022609920.0,8.751674473768684e-38,-2.533952255380327e-14,-16531,188481,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B340B30>,968817632,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188481,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315C70>,1048700799,-0.0021988884545862675,-0.08147849142551422,0.3374147415161133,0.03674319386482239,-0.06717011332511902,0.6634129285812378,0.14168037474155426,0.2317940592765808,2,188482,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315360>,4980736,9.183549615799121e-41,1.5497717521241039e-34,-3.6072846203551744e+18,-9.480768866110433e-26,-486925303808.0,6.012458925397368e-06,1.1874944903216855e-18,-3.681743584084288e-16,-16531,188482,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315CC0>,969011262,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188482,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD450>,1048702995,-0.002327037276700139,-0.08142837882041931,0.3374258577823639,0.036736730486154556,-0.06714555621147156,0.6640505790710449,0.1425592303276062,0.23144575953483582,2,188483,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785ADEF0>,4980736,9.183549615799121e-41,1.9721522630525295e-29,-6.044417181877227e+27,-5.256152391164187e-35,-4.015278387559107e-10,64892833792.0,-5607.7841796875,-2.2669692999969376e-13,-16531,188483,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B478564360>,969202347,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188483,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38B590>,1048703832,-0.0023908645380288363,-0.08142732083797455,0.33743783831596375,0.0367230623960495,-0.06712532788515091,0.66465824842453,0.143557608127594,0.2314465343952179,2,188484,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38B9F0>,4980736,9.183549615799121e-41,6.518183226917858e-22,2.6124175336140554e-15,-2.017323917599682e-25,-2.6336611601011518e-20,-187630649344.0,5.576185693745295e-11,-1.5181023731095167e-33,-16531,188484,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38B5E0>,969607251,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188484,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B369DB0>,1048704927,-0.002469834638759494,-0.08141450583934784,0.3374660313129425,0.03670763596892357,-0.06710608303546906,0.665195107460022,0.14425556361675262,0.2311468869447708,2,188485,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B369AE0>,4980736,9.183549615799121e-41,2.4868995751603507e-14,39794085888.0,-2.6569726362285012e-33,-8.943405373417657e-29,-27487.31640625,-1558472.625,-4.567934371871664e-31,-16531,188485,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B369A90>,969666086,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-3.4208706635876295e-25,2.4768272574433188e+33,3.352856918926162e+32,-16589,188485,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856B9F0>,1048707094,-0.002522745169699192,-0.08138863742351532,0.3375014364719391,0.036675043404102325,-0.06708404421806335,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,11523,188486,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856B9A0>,373046937,7.166816756866337e+29,9.314427620041657e-14,1.2921603342874732e-07,33.060813903808594,-1.1696226860406627e-23,12695769186304.0,1.125747134299985e-40,2.802596928649634e-45,-12564,188486,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD5E0>,1048708030,-0.0025635806377977133,-0.08138132095336914,0.3375549912452698,0.036610644310712814,-0.06710746139287949,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,11742,188487,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD720>,2480946841,50523728.0,6640778038214656.0,-27103.314453125,-12205638.0,-2.7155556381330825e-06,7.888218647167378e-07,1.1258872641464175e-40,2.802596928649634e-45,-12564,188487,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B322680>,1048708507,-0.002608580980449915,-0.08137625455856323,0.3375827968120575,0.03656391054391861,-0.06710659712553024,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,15645,188488,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3226D0>,4244389529,7.2822683557024145e+22,1.525589564359699e+27,-9.38159088048244e+19,-631780.3125,-4.171189473575575e-27,-2.571991524646457e-23,1.125803186238558e-40,2.802596928649634e-45,-12564,188488,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3404A0>,1048709570,-0.0026888051070272923,-0.0813702717423439,0.3375954329967499,0.036506544798612595,-0.06711672991514206,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,16379,188489,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B340540>,2662088345,23854907392.0,-2.965933689667584e+16,8815.6572265625,2.1445960189902013e-18,-3.1396807202032804e-15,-1.1541294204672236e+25,1.1257611472846283e-40,2.802596928649634e-45,-12564,188489,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B340D60>,1048710135,-0.0027592561673372984,-0.08137613534927368,0.3376343548297882,0.036391112953424454,-0.06710976362228394,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,20110,188490,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3406D0>,2682797721,1.2734630507931947e+23,-3.306748683249393e-26,-0.009444864466786385,-4.2831386473928934e+30,-7.012865384689322e-30,-9.259166402624806e-29,1.1255369395303363e-40,2.802596928649634e-45,-12564,188490,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315680>,1048711195,-0.0028573223389685154,-0.08138421177864075,0.3376312851905823,0.03632642701268196,-0.06713183224201202,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,21342,188491,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B322B80>,3428073113,8.838682663164117e+22,-7.027316932912081e-21,-3099.91455078125,-4.918389961972025e-08,-6.7249712076079645e-31,3.501647732468241e+37,1.1255649654996228e-40,2.802596928649634e-45,-12564,188491,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B473985630>,1048712135,-0.0029336465522646904,-0.0813877284526825,0.33767855167388916,0.03623349592089653,-0.06715574860572815,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,23363,188492,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B473985090>,2137538201,2.27838918296599e+32,9.062697690179273e-36,2.97385450963308e+27,4.061415421271896e+33,-1.260329940761437e-38,-423095712.0,1.1254949005764066e-40,2.802596928649634e-45,-12564,188492,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B368F90>,1048713292,-0.0030320698861032724,-0.08141125738620758,0.3376852571964264,0.03611227497458458,-0.0671808272600174,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,24669,188493,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3684A0>,3740548761,-2.2475204664148378e-38,1.9622333068841126e-14,1.2274247373697533e-12,2.9947388543770977e+32,1.3561267809313988e+37,1.827528973348732e-23,1.1256070044535526e-40,2.802596928649634e-45,-12564,188493,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E83B0>,1048714170,-0.003117204178124666,-0.08142189681529999,0.337717205286026,0.03602275624871254,-0.06721148639917374,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,26142,188494,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8810>,4160503449,-1.8274042924218131e-37,4.945871796423369e-14,9.31453468500619e-14,1.026649715640815e-05,1.9459715772958952e+37,0.030242646113038063,1.125578978484266e-40,2.802596928649634e-45,-12564,188494,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38BEA0>,1048715344,-0.0032051154412329197,-0.08143901824951172,0.33773180842399597,0.03596301004290581,-0.06724194437265396,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,27770,188495,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38B040>,928267929,1.1498784318267912e+34,-1269096382464.0,1036815976890368.0,-0.0005807618726976216,-9.881838810593654e-33,-28277756395520.0,1.1256490434074823e-40,2.802596928649634e-45,-12564,188495,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD630>,1048717317,-0.003295459318906069,-0.08144349604845047,0.3377511501312256,0.03588583692908287,-0.0672541931271553,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,28466,188496,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD720>,963657369,1.2979845786269304e+26,4.273099639860584e+36,-6.509745844596182e-07,5.953515165558243e+18,-9.957962999555871e-27,1.3201288595610094e-07,1.1257331213153418e-40,2.802596928649634e-45,-12564,188496,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B322860>,1048718054,-0.0033891047351062298,-0.08144773542881012,0.33774763345718384,0.03582524135708809,-0.06726790219545364,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,30847,188497,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37C8B0>,2154053273,1.1894563290198921e+28,-217.7422637939453,-4.830067731314072e-31,-1.3652685311171808e-06,-2.7008801787649953e-32,-2.808558702468872,1.125691082361412e-40,2.802596928649634e-45,-12564,188497,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B369F40>,1048719208,-0.0034928489476442337,-0.08145368844270706,0.33775630593299866,0.035786621272563934,-0.06726174056529999,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,32371,188498,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3694A0>,3105373849,2.0156677985988985e+23,-2.5095489922244418e-11,-204204576.0,-6.14073348716008e-15,-8.560284290830707e-32,9.311091211957699e+17,1.1257191083306985e-40,2.802596928649634e-45,-12564,188498,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8540>,1048719947,-0.003614058019593358,-0.08144361525774002,0.33775994181632996,0.03574695065617561,-0.06726188957691193,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,32457,188499,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8F90>,3758636697,39099.84375,1.2768319555651507e-31,-1.3005385657294255e-09,-220.24325561523438,-4.772423693808682e-22,-1477.9820556640625,1.125803186238558e-40,2.802596928649634e-45,-12564,188499,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36FA90>,1048720402,-0.003688976401463151,-0.08143408596515656,0.3377608060836792,0.035709161311388016,-0.06725133210420609,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-31254,188500,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36F450>,4163649177,8.903364712153916e-10,-0.0003695340419653803,-1.1448268519463743e+27,9.295040843581122e+19,-9.672128617227611e-15,-0.823233425617218,1.1258312122078445e-40,2.802596928649634e-45,-12564,188500,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315F90>,1048720861,-0.0037723269779235125,-0.08142391592264175,0.3377648591995239,0.03567804768681526,-0.06724490225315094,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-29151,188501,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315310>,2937339545,2.089625152356561e-17,-1.7346741924423783e-25,1.7852957985952538e-31,-3.9780870435596614e-33,-2.333280096911139e-11,1.1414596338092378e+38,1.1257331213153418e-40,2.802596928649634e-45,-12564,188501,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B478593CC0>,1048721665,-0.0038559609092772007,-0.08141055703163147,0.3377414047718048,0.03565517067909241,-0.06720851361751556,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-24663,188502,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B478593E50>,2727100057,6.481321823632452e-24,-9879045.0,-6.641374351328622e+25,-1.656522774860583e-27,-1.1281940144472827e-14,2.074136831968226e-22,1.1257191083306985e-40,2.802596928649634e-45,-12564,188502,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B368270>,1048722860,-0.003945004194974899,-0.08140550553798676,0.3377285897731781,0.03564505651593208,-0.06718043982982635,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-18778,188503,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B368810>,3042197145,1.2179257412744754e-18,3.8780959699951304e+31,59439752.0,-1.6367966036581177e-36,-1.1270604434684302e-26,0.06384167820215225,1.1255649654996228e-40,2.802596928649634e-45,-12564,188503,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38BCC0>,1048724509,-0.004055367782711983,-0.08141365647315979,0.337719202041626,0.03563719987869263,-0.06714751571416855,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-13499,188504,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38B180>,1077690009,6.444175054687307e-12,2.4359619111607267e-18,-5.098522886346325e+22,-132248104.0,1.5721212596440467e+37,9.103385446732511e+21,1.1255369395303363e-40,2.802596928649634e-45,-12564,188504,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B367B80>,1048725953,-0.004159120377153158,-0.08142461627721786,0.3377211093902588,0.035635288804769516,-0.06711988151073456,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-9098,188505,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785ADC70>,2521579161,8.878936181065008e-17,6.655708748276723e-29,3.7606637248721597e-10,-8.948054346325075e-37,4.0580847381492627e+37,384274381406208.0,1.1255509525149796e-40,2.802596928649634e-45,-12564,188505,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3226D0>,1048728422,-0.004281460773199797,-0.08143153041601181,0.33774569630622864,0.0356028787791729,-0.06711453944444656,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-5243,188506,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3229F0>,3460316825,1.6080312504912528e-31,1.7416734702635975e+33,-2.0768829072145265e+27,6853266432.0,-1.52089423816734e-29,1.504734482227716e-28,1.1256770693767688e-40,2.802596928649634e-45,-12564,188506,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313090>,1048730940,-0.004393591079860926,-0.08144854009151459,0.337813138961792,0.0355430543422699,-0.06709007173776627,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,1614,188507,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313770>,1277574810,-1.579873562034462e+34,2.9790295978260546e-37,2.1955432316644874e-07,-1198408484257792.0,-6.987576171292965e-19,1.9013811743930642e+28,1.1257191083306985e-40,2.802596928649634e-45,-12564,188507,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856BA90>,1048734057,-0.0045150271616876125,-0.08145860582590103,0.3378874659538269,0.03545612096786499,-0.06707145273685455,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,5935,188508,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856B7C0>,643579546,-9.78323882597119e+22,0.00011956322123296559,3197285592727552.0,8.322853872643983e+23,-7.794676548655843e-07,8.742686219420648e-08,1.1257191083306985e-40,2.802596928649634e-45,-12564,188508,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313540>,1048738109,-0.004664395470172167,-0.08149059116840363,0.3379693627357483,0.035365812480449677,-0.06707878410816193,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,12506,188509,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313DB0>,3079159450,-62.43363952636719,6.023195266723633,7.292055670404807e-07,-2.746152480762043e-12,-18037017149440.0,-127954432557056.0,1.1258312122078445e-40,2.802596928649634e-45,-12564,188509,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B322CC0>,1048742403,-0.00490283640101552,-0.08150005340576172,0.33809778094291687,0.03528463467955589,-0.06706515699625015,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,19093,188510,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B322720>,343293594,-1.9715377334167394e-12,-0.06481555104255676,-8052559.5,-4.6239792976129894e+26,-3.0139980218206855e+22,-7.826868703481201e-30,1.1258452251924878e-40,2.802596928649634e-45,-12564,188510,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD810>,1048749667,-0.0051868087612092495,-0.0815536379814148,0.3382176160812378,0.03515462949872017,-0.06706235557794571,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,31808,188511,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD950>,2817146522,-875496960.0,-7959.751953125,-3.089910502872369e+27,-101.12164306640625,-3347.78076171875,536006986039296.0,1.125635030422839e-40,2.802596928649634e-45,-12564,188511,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38B130>,1048756563,-0.005418964195996523,-0.08160771429538727,0.3383358418941498,0.03503125533461571,-0.0670752003788948,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-25025,188512,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38B450>,2655010458,-9.07279277593876e+20,40040464.0,-2.696894835978691e-17,4.3063702245848814e-23,-4.312864732014532e-08,-5494462976.0,1.1257331213153418e-40,2.802596928649634e-45,-12564,188512,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856BCC0>,1048763918,-0.005671725608408451,-0.08167728036642075,0.3384508192539215,0.03489039093255997,-0.06708171218633652,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-13343,188513,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856BB30>,3784064666,-2.1413778840090994e+20,-2.667284801627866e+22,-1.1890277018987952e-22,-1.1000935273841606e-07,-6535.55126953125,-3.7594133407647454e+22,1.1256490434074823e-40,2.802596928649634e-45,-12564,188513,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B478593720>,1048770455,-0.005921789910644293,-0.0817599892616272,0.3385803997516632,0.03473320230841637,-0.06710277497768402,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-2377,188514,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785936D0>,464273050,-35844268.0,3.856235707644373e-05,1.5556538443516157e-37,2.6070796063497458e-28,-7.862767079412204e+18,9.572398994350806e-05,1.1257891732539148e-40,2.802596928649634e-45,-12564,188514,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3159F0>,1048777440,-0.006170136388391256,-0.08182741701602936,0.3387090861797333,0.03455464169383049,-0.06712925434112549,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,6702,188515,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B367CC0>,38813339,-5.165706883025896e+24,-3.276794571037271e-20,-51057094819840.0,23386537984.0,-9008396288.0,-2.550995322699952e-21,1.1257891732539148e-40,2.802596928649634e-45,-12564,188515,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36FC70>,1048785334,-0.006444200407713652,-0.08188356459140778,0.3388168215751648,0.03438923880457878,-0.0671471506357193,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,19865,188516,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36F090>,3740155547,-1.2630936747807607e+24,-167226966016.0,-3.3304607679600245e+26,-1.9751509961612512e-30,-71288.4140625,9.421368792249795e+18,1.125915290115704e-40,2.802596928649634e-45,-12564,188516,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B369A90>,1048790970,-0.006685032043606043,-0.08193999528884888,0.33895576000213623,0.03418998420238495,-0.06720180064439774,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,31471,188517,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B369CC0>,2287222427,1.8044040056376443e-28,9.424647180572619e-33,9.055807588587057e-35,39374414675968.0,-2.3953572110905868e-20,-4.115186439434331e-22,1.1259433160849905e-40,2.802596928649634e-45,-12564,188517,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3134F0>,1048797400,-0.0069577996619045734,-0.08198127150535583,0.33910688757896423,0.03398056700825691,-0.06722167879343033,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-26092,188518,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313DB0>,1215839899,4.651680063053928e-21,3.767604666969496e-15,4521280512.0,1.4253289463621878e+18,-7.018664628763754e-34,5.651911649806607e-08,1.126083445931423e-40,2.802596928649634e-45,-12564,188518,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36F3B0>,1048804130,-0.007267284207046032,-0.08201997727155685,0.3392437696456909,0.03378182277083397,-0.06724143773317337,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-17706,188519,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36F400>,1497775771,1.2638558010476632e-20,1.1681020417970778e-36,-0.004752949811518192,6.89502296486615e-21,-1.2111399313140272e-33,-3390854400049152.0,1.1258312122078445e-40,2.802596928649634e-45,-12564,188519,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD7C0>,1048813932,-0.007635727059096098,-0.08199778199195862,0.33942651748657227,0.0334865003824234,-0.06724099069833755,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-1314,188520,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD360>,1112948379,-4.865278180332666e-10,-2.1004149021205237e+26,6.884992076431448e-32,3.665777443162463e-18,-4.5017900951139674e+20,-6.979243648373717e-23,1.1258732511617743e-40,2.802596928649634e-45,-12564,188520,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38B720>,1048821758,-0.007992063648998737,-0.08204448968172073,0.33959144353866577,0.033298905938863754,-0.0672261118888855,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,11440,188521,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38BA40>,1279344284,-8.608494758605957,-4.4910929289482686e+30,-1.3279020332570771e+36,-3.798119266686248e-37,-4.864739821641706e-06,-1.1438981425311777e+19,1.125747134299985e-40,2.802596928649634e-45,-12564,188521,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8EF0>,1048828939,-0.008286071009933949,-0.08205945044755936,0.3397843837738037,0.03303726390004158,-0.06717076152563095,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,22767,188522,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8720>,3376561820,-7.275882643324138e-24,6.67080541724358e+37,-4.0046030452480476e+29,-233363994574848.0,-0.07579740881919861,-3.892078394024121e-19,1.1260133810082068e-40,2.802596928649634e-45,-12564,188522,1,5,True,Left,Back,Centre,Left,68
